type	id1	id2	prot1	prot2	is_multivalent	N_value	binding_modes_curated	is_2mers	is_3mers	is_plus4mers	comments	binding_modes_expected
hetero	9EMC-oP3	9EMC-oQ3	RUVBL1	RUVBL2	TRUE	5	>1	OK	OK			
hetero	9EMC-oP3	9EMC-oQ3	RUVBL1	RUVBL2	TRUE	6	>1	OK	OK			
hetero	9EMC-oP3	9EMC-oQ3	RUVBL1	RUVBL2	TRUE	7	>1	OK	OK			
hetero	9EMC-oP3	9EMC-oQ3	RUVBL1	RUVBL2	TRUE	8	>1	OK	OK			
homo_from_hetero	2GIA-oP2	2GIA-oP2	MRP1	MRP1	FALSE	3	0	OK	OK		Only appears in heterotetrameric combinations: activated after MRP1-MRP2 interaction	
homo_from_hetero	2GIA-oP2	2GIA-oP2	MRP1	MRP1	TRUE	4	2	OK	OK		Only appears in heterotetrameric combinations: activated after MRP1-MRP2 interaction	
homo_from_hetero	3MZL-oP2	3MZL-oP2	SEC13	SEC13	FALSE	3	1	OK	OK			
homo_from_hetero	3MZL-oP2	3MZL-oP2	SEC13	SEC13	FALSE	4	1	OK	OK			
homo_from_hetero	3MZL-oP2	3MZL-oP2	SEC13	SEC13	FALSE	5	1	OK	OK			
homo_from_hetero	3MZL-oQ2	3MZL-oQ2	SEC31	SEC31	FALSE	3	2	OK	OK		Multiple binding modes independent of multivalency	
homo_from_hetero	3MZL-oQ2	3MZL-oQ2	SEC31	SEC31	FALSE	4	2	OK	OK		Multiple binding modes independent of multivalency	
homo_from_hetero	3MZL-oQ2	3MZL-oQ2	SEC31	SEC31	FALSE	5	2	OK	OK		Multiple binding modes independent of multivalency	
homo_from_hetero	5FIL-oP3	5FIL-oP3	ATPSα	ATPSα	FALSE	3	0	OK	OK			
homo_from_hetero	5FIL-oQ3	5FIL-oQ3	ATPSβ	ATPSβ	FALSE	3	0	OK	OK			
homo_from_hetero	6DFT-P2	6DFT-P2	DHSc	DHSc	TRUE	3	3	OK	OK		DHSc and DHSp are so similar that AF considers them interchangeable	0
homo_from_hetero	6DFT-P2	6DFT-P2	DHSc	DHSc	TRUE	4	3	OK	OK		DHSc and DHSp are so similar that AF considers them interchangeable	0
homo_from_hetero	6DFT-P2	6DFT-P2	DHSc	DHSc	TRUE	5	3	OK	OK		DHSc and DHSp are so similar that AF considers them interchangeable	0
homo_from_hetero	6DFT-Q2	6DFT-Q2	DHSp	DHSp	TRUE	3	3	OK	OK		DHSc and DHSp are so similar that AF considers them interchangeable	0
homo_from_hetero	6DFT-Q2	6DFT-Q2	DHSp	DHSp	TRUE	4	3	OK	OK		DHSc and DHSp are so similar that AF considers them interchangeable	0
homo_from_hetero	6DFT-Q2	6DFT-Q2	DHSp	DHSp	TRUE	5	3	OK	OK		DHSc and DHSp are so similar that AF considers them interchangeable	0
												
REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR
homo_from_hetero	7Q8S-P5	7Q8S-P5	ACT	ACT	TRUE	3	2?					
homo_from_hetero	7Q8S-Q5	7Q8S-Q5	Cofilin	Cofilin	FALSE	3	0					
REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR	REVISAR
												
homo_from_hetero												
homo_from_hetero												
homo_from_hetero												
homo_from_hetero												
homo_from_hetero												
homo_from_hetero												
homo_from_hetero												
